# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

set INDICATORS := m_CCS TTHH TTEQ;

let lcia_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','AFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','ALKALINE_ELECTROLYSIS'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ALKALINE_ELECTROLYSIS'] := 0.0; # normalized DALY
let lcia_op['TTEQ','ALKALINE_ELECTROLYSIS'] := 4.006730575833377e-06; # normalized PDF.m2.yr
let lcia_op['m_CCS','AL_MAKING'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AL_MAKING'] := 0.010966902019751335; # normalized DALY
let lcia_op['TTEQ','AL_MAKING'] := 0.0007091281062345429; # normalized PDF.m2.yr
let lcia_op['m_CCS','AL_MAKING_HR'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AL_MAKING_HR'] := 0.010966902019751335; # normalized DALY
let lcia_op['TTEQ','AL_MAKING_HR'] := 0.0007091281062345429; # normalized PDF.m2.yr
let lcia_op['m_CCS','AN_DIG'] := 5.449452598796716e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AN_DIG'] := 5.913435100309445e-06; # normalized DALY
let lcia_op['TTEQ','AN_DIG'] := 2.1112468873155712e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','AN_DIG_SI'] := 0.0001071727641395683; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AN_DIG_SI'] := 1.1629777008288135e-05; # normalized DALY
let lcia_op['TTEQ','AN_DIG_SI'] := 4.152126532424636e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','ATR'] := 0.08978281343357924; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ATR'] := 0.03860205958492933; # normalized DALY
let lcia_op['TTEQ','ATR'] := 0.09263729263214826; # normalized PDF.m2.yr
let lcia_op['m_CCS','ATR_CCS'] := 0.006034514920713585; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ATR_CCS'] := 0.005846379344882908; # normalized DALY
let lcia_op['TTEQ','ATR_CCS'] := 0.007130718718598346; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_ATR'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_ATR'] := 0.002926899303442358; # normalized DALY
let lcia_op['TTEQ','BIOGAS_ATR'] := 0.0008139717039466115; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_ATR_CCS'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_ATR_CCS'] := 0.002926899303442358; # normalized DALY
let lcia_op['TTEQ','BIOGAS_ATR_CCS'] := 0.0008139789724763764; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_BIOMETHANE'] := 0.0002541527188068937; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_BIOMETHANE'] := 0.0025236693013808123; # normalized DALY
let lcia_op['TTEQ','BIOGAS_BIOMETHANE'] := 0.0017570181175988696; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_SMR'] := 2.467937573908092e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_SMR'] := 0.0005825137354435606; # normalized DALY
let lcia_op['TTEQ','BIOGAS_SMR'] := 0.0001737812681740856; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_SMR_CCS'] := 2.2248468594020846e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_SMR_CCS'] := 0.0005251363836368802; # normalized DALY
let lcia_op['TTEQ','BIOGAS_SMR_CCS'] := 0.00015669390498815225; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_EF_H2'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_EF_H2'] := 0.0; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_EF_H2'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_EF_H2_CCS'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 0.0; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_EF_H2_CCS'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_FB_H2'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_FB_H2'] := 0.0; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_FB_H2'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_FB_H2_CCS'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 0.0; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_FB_H2_CCS'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_BIODIESEL_B100_SD'] := 0.0010667622597531022; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_BIODIESEL_B100_SD'] := 0.003947555953635838; # normalized DALY
let lcia_op['TTEQ','BUS_BIODIESEL_B100_SD'] := 0.0009546767005191178; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_BIODIESEL_B20_SD'] := 0.012502289118490035; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_BIODIESEL_B20_SD'] := 0.006665839951724089; # normalized DALY
let lcia_op['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.012696951958783256; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_CNG_SD'] := 0.029568798437495155; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_CNG_SD'] := 0.019632125622545966; # normalized DALY
let lcia_op['TTEQ','BUS_CNG_SD'] := 0.029563281942049144; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_DIESEL_SD'] := 0.03098903062640023; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_DIESEL_SD'] := 0.015677710261317715; # normalized DALY
let lcia_op['TTEQ','BUS_DIESEL_SD'] := 0.03150370908247179; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_EV_SD'] := 0.0007727987395163171; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_EV_SD'] := 0.00010010246387152206; # normalized DALY
let lcia_op['TTEQ','BUS_EV_SD'] := 0.00019814255119649229; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_FC_CH4_SD'] := 0.0007727987395163171; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_FC_CH4_SD'] := 0.00010010246387152206; # normalized DALY
let lcia_op['TTEQ','BUS_FC_CH4_SD'] := 0.00019814255119649229; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_FC_H2_SD'] := 0.0007727987395163171; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_FC_H2_SD'] := 0.00010010246387152206; # normalized DALY
let lcia_op['TTEQ','BUS_FC_H2_SD'] := 0.00019814255119649229; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_GASOLINE_SD'] := 0.03098903062640023; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_GASOLINE_SD'] := 0.015677710261317715; # normalized DALY
let lcia_op['TTEQ','BUS_GASOLINE_SD'] := 0.03150370908247179; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_HY_DIESEL_SD'] := 0.02231834181196482; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_HY_DIESEL_SD'] := 0.011273247640889177; # normalized DALY
let lcia_op['TTEQ','BUS_HY_DIESEL_SD'] := 0.022652940042510953; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_PROPANE_SD'] := 0.03213564565710041; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_PROPANE_SD'] := 0.0208586646539641; # normalized DALY
let lcia_op['TTEQ','BUS_PROPANE_SD'] := 0.03209417308642073; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_ELD'] := 0.0020498963889864883; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_ELD'] := 0.0038966429020524133; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_ELD'] := 0.004596823329152812; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_LD'] := 0.0020498963889864883; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_LD'] := 0.0038966429020524133; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_LD'] := 0.004596823329152812; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_MD'] := 0.0020498963889864883; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_MD'] := 0.0038966429020524133; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_MD'] := 0.004596823329152812; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_SD'] := 0.0020498963889864883; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_SD'] := 0.0038966429020524133; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_SD'] := 0.004596823329152812; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_ELD'] := 0.01495939301091304; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_ELD'] := 0.0074096639680108125; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.016522026771577488; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_LD'] := 0.01495939301091304; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_LD'] := 0.0074096639680108125; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.016522026771577488; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_MD'] := 0.01495939301091304; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_MD'] := 0.0074096639680108125; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.016522026771577488; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_SD'] := 0.01495939301091304; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_SD'] := 0.0074096639680108125; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.016522026771577488; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_ELD'] := 0.03679374110861615; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_ELD'] := 0.01404233030342709; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_ELD'] := 0.03605641824185432; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_LD'] := 0.03679374110861615; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_LD'] := 0.01404233030342709; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_LD'] := 0.03605641824185432; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_MD'] := 0.03679374110861615; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_MD'] := 0.01404233030342709; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_MD'] := 0.03605641824185432; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_SD'] := 0.03679374110861615; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_SD'] := 0.01404233030342709; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_SD'] := 0.03605641824185432; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_ELD'] := 0.03688600756467976; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_ELD'] := 0.017549998853707827; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_ELD'] := 0.04015586020911381; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_LD'] := 0.03688600756467976; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_LD'] := 0.017549998853707827; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_LD'] := 0.04015586020911381; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_MD'] := 0.03688600756467976; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_MD'] := 0.017549998853707827; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_MD'] := 0.04015586020911381; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_SD'] := 0.03688600756467976; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_SD'] := 0.017549998853707827; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_SD'] := 0.04015586020911381; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_ELD'] := 0.03238950593813453; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_ELD'] := 0.012899215633223847; # normalized DALY
