# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

set INDICATORS := m_CCS TTHH TTEQ;

# Parameters to set the operation and infrastructure indicators at the same order of magnitude
let refactor['m_CCS'] := 0.00033108906276651357;
let refactor['TTHH'] := 0.0005228636986171464;
let refactor['TTEQ'] := 0.00017316823968976613;

let lcia_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','AFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','ALKALINE_ELECTROLYSIS'] := 9.384509006181657e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ALKALINE_ELECTROLYSIS'] := 5.748381345047759e-05; # normalized DALY
let lcia_op['TTEQ','ALKALINE_ELECTROLYSIS'] := 0.0005292409687003972; # normalized PDF.m2.yr
let lcia_op['m_CCS','AL_MAKING'] := 1.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AL_MAKING'] := 1.0; # normalized DALY
let lcia_op['TTEQ','AL_MAKING'] := 1.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','AL_MAKING_HR'] := 1.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AL_MAKING_HR'] := 1.0; # normalized DALY
let lcia_op['TTEQ','AL_MAKING_HR'] := 1.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','AN_DIG'] := 0.00699073999218947; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AN_DIG'] := 0.0036723943148623526; # normalized DALY
let lcia_op['TTEQ','AN_DIG'] := 0.0056615456709417705; # normalized PDF.m2.yr
let lcia_op['m_CCS','AN_DIG_SI'] := 0.017463692054216596; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AN_DIG_SI'] := 0.009179055923864619; # normalized DALY
let lcia_op['TTEQ','AN_DIG_SI'] := 0.0141506849227392; # normalized PDF.m2.yr
let lcia_op['m_CCS','ATR'] := 0.04071121244154014; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ATR'] := 0.02369761780474211; # normalized DALY
let lcia_op['TTEQ','ATR'] := 0.02660533681412587; # normalized PDF.m2.yr
let lcia_op['m_CCS','ATR_CCS'] := 0.003125026475796657; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ATR_CCS'] := 0.0038824949138822067; # normalized DALY
let lcia_op['TTEQ','ATR_CCS'] := 0.0028652441971838668; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_ATR'] := 6.388599449066548e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_ATR'] := 0.001867461254850282; # normalized DALY
let lcia_op['TTEQ','BIOGAS_ATR'] := 0.0006788597560850528; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_ATR_CCS'] := 6.83925610110886e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_ATR_CCS'] := 0.001869927154796285; # normalized DALY
let lcia_op['TTEQ','BIOGAS_ATR_CCS'] := 0.0006822213335842994; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_BIOMETHANE'] := 0.0007834840057181951; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_BIOMETHANE'] := 0.0019956907438862695; # normalized DALY
let lcia_op['TTEQ','BIOGAS_BIOMETHANE'] := 0.0011475892320930744; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_SMR'] := 7.505797180308277e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_SMR'] := 0.0004328964347255767; # normalized DALY
let lcia_op['TTEQ','BIOGAS_SMR'] := 0.0004980805561264494; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_SMR_CCS'] := 7.727947691899066e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_SMR_CCS'] := 0.0003996042138466998; # normalized DALY
let lcia_op['TTEQ','BIOGAS_SMR_CCS'] := 0.0004957449156597367; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_EF_H2'] := 4.55603978832537e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_EF_H2'] := 3.2272456225094384e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_EF_H2'] := 0.0007076450281169808; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_EF_H2_CCS'] := 4.560025687301354e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 3.229807927560482e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_EF_H2_CCS'] := 0.000708346077503589; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_FB_H2'] := 4.55603978832537e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_FB_H2'] := 3.2272456225094384e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_FB_H2'] := 0.0007076450281169808; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_FB_H2_CCS'] := 4.560025687301354e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 3.229807927560482e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_FB_H2_CCS'] := 0.000708346077503589; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_BIODIESEL_B100_SD'] := 0.002178832130630055; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_BIODIESEL_B100_SD'] := 0.003523125787758373; # normalized DALY
let lcia_op['TTEQ','BUS_BIODIESEL_B100_SD'] := 0.0022983217765024442; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_BIODIESEL_B20_SD'] := 0.007356032259972803; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_BIODIESEL_B20_SD'] := 0.00518648384297435; # normalized DALY
let lcia_op['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.005613773962452348; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_CNG_SD'] := 0.015109676322081128; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_CNG_SD'] := 0.013138082371225697; # normalized DALY
let lcia_op['TTEQ','BUS_CNG_SD'] := 0.010409083307508575; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_DIESEL_SD'] := 0.015725525131458203; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_DIESEL_SD'] := 0.010700980151147657; # normalized DALY
let lcia_op['TTEQ','BUS_DIESEL_SD'] := 0.010923895096981067; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_EV_SD'] := 0.0028237341595660588; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_EV_SD'] := 0.001753260049266394; # normalized DALY
let lcia_op['TTEQ','BUS_EV_SD'] := 0.0028593230411328285; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_FC_H2_SD'] := 0.002092235489991466; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_FC_H2_SD'] := 0.0011504216240109805; # normalized DALY
let lcia_op['TTEQ','BUS_FC_H2_SD'] := 0.00205054703486161; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_GASOLINE_SD'] := 0.018631923435623525; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_GASOLINE_SD'] := 0.012688364602808297; # normalized DALY
let lcia_op['TTEQ','BUS_GASOLINE_SD'] := 0.012766620271294521; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_HY_DIESEL_SD'] := 0.011776367936919213; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_HY_DIESEL_SD'] := 0.007978783576041768; # normalized DALY
let lcia_op['TTEQ','BUS_HY_DIESEL_SD'] := 0.008373511915242667; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_PROPANE_SD'] := 0.016271763729290557; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_PROPANE_SD'] := 0.013888619687922916; # normalized DALY
let lcia_op['TTEQ','BUS_PROPANE_SD'] := 0.011123684898124708; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_ELD'] := 0.005974736746534037; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_ELD'] := 0.005684743614740487; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_ELD'] := 0.006914859658620095; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_LD'] := 0.005974736746534037; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_LD'] := 0.005684743614740487; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_LD'] := 0.006914859658620095; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_MD'] := 0.005974736746534037; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_MD'] := 0.005684743614740487; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_MD'] := 0.006914859658620095; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_SD'] := 0.005974736746534037; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_SD'] := 0.005684743614740487; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_SD'] := 0.006914859658620095; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_ELD'] := 0.0116394153235766; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_ELD'] := 0.007768269321534408; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.010178358777006478; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_LD'] := 0.0116394153235766; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_LD'] := 0.007768269321534408; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.010178358777006478; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_MD'] := 0.0116394153235766; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_MD'] := 0.007768269321534408; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.010178358777006478; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_SD'] := 0.0116394153235766; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_SD'] := 0.007768269321534408; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.010178358777006478; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_ELD'] := 0.022259529730571607; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_ELD'] := 0.012204024419828029; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_ELD'] := 0.0160351787375132; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_LD'] := 0.022259529730571607; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_LD'] := 0.012204024419828029; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_LD'] := 0.0160351787375132; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_MD'] := 0.022259529730571607; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_MD'] := 0.012204024419828029; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_MD'] := 0.0160351787375132; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_SD'] := 0.022259529730571607; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_SD'] := 0.012204024419828029; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_SD'] := 0.0160351787375132; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_ELD'] := 0.021260799465549533; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_ELD'] := 0.013782366065654037; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_ELD'] := 0.01664608873420826; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_LD'] := 0.021260799465549533; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_LD'] := 0.013782366065654037; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_LD'] := 0.01664608873420826; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_MD'] := 0.021260799465549533; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_MD'] := 0.013782366065654037; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_MD'] := 0.01664608873420826; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_SD'] := 0.021260799465549533; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_SD'] := 0.013782366065654037; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_SD'] := 0.01664608873420826; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_ELD'] := 0.019123898814984705; # normalized kg CO2 eq (short)
