# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['BUS_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.391*0.8371428570938202 ;
let layers_in_out['BUS_BIODIESEL_B100_SD','CO2_E'] := 0.098*0.8371428570938202 ;
let layers_in_out['BUS_BIODIESEL_B100_SD','MOB_PUBLIC_SD'] := 1.0*1 ;

let layers_in_out['BUS_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.078*0.8371428570938202 ;
let layers_in_out['BUS_BIODIESEL_B20_SD','CO2_E'] := 0.098*0.8371428570938202 ;
let layers_in_out['BUS_BIODIESEL_B20_SD','DIESEL'] := -0.313*0.8371428570938202 ;
let layers_in_out['BUS_BIODIESEL_B20_SD','MOB_PUBLIC_SD'] := 1.0*1 ;

let layers_in_out['BUS_CNG_SD','CO2_E'] := 0.082*0.8071428594063176 ;
let layers_in_out['BUS_CNG_SD','MOB_PUBLIC_SD'] := 1.0*1 ;
let layers_in_out['BUS_CNG_SD','NG_HP'] := -0.458*0.8071428594063176 ;

let layers_in_out['BUS_DIESEL_SD','CO2_E'] := 0.098*0.8371428570938202 ;
let layers_in_out['BUS_DIESEL_SD','DIESEL'] := -0.391*0.8371428570938202 ;
let layers_in_out['BUS_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0*1 ;

let layers_in_out['BUS_EV_SD','ELECTRICITY_MV'] := -0.153*1 ;
let layers_in_out['BUS_EV_SD','MOB_PUBLIC_SD'] := 1.0*1 ;

let layers_in_out['BUS_FC_CH4_SD','CO2_E'] := 0.082*1 ;
let layers_in_out['BUS_FC_CH4_SD','MOB_PUBLIC_SD'] := 1.0*1 ;
let layers_in_out['BUS_FC_CH4_SD','NG_HP'] := -0.458*1 ;

let layers_in_out['BUS_FC_H2_SD','H2_HP'] := -0.229*0.6957142868319262 ;
let layers_in_out['BUS_FC_H2_SD','MOB_PUBLIC_SD'] := 1.0*1 ;

