# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

set INDICATORS := m_CCS TTHH TTEQ;

# Parameters to set the operation and infrastructure indicators at the same order of magnitude
let refactor['m_CCS'] := 0.0003259632124597033;
let refactor['TTHH'] := 0.0004954641922373822;
let refactor['TTEQ'] := 0.0001711915583871152;

let lcia_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','AFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','ALKALINE_ELECTROLYSIS'] := 9.455453087938704e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ALKALINE_ELECTROLYSIS'] := 5.795760679545488e-05; # normalized DALY
let lcia_op['TTEQ','ALKALINE_ELECTROLYSIS'] := 0.0005285008223780862; # normalized PDF.m2.yr
let lcia_op['m_CCS','AL_MAKING'] := 1.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AL_MAKING'] := 1.0; # normalized DALY
let lcia_op['TTEQ','AL_MAKING'] := 1.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','AL_MAKING_HR'] := 1.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AL_MAKING_HR'] := 1.0; # normalized DALY
let lcia_op['TTEQ','AL_MAKING_HR'] := 1.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','AN_DIG'] := 0.006988150951612261; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AN_DIG'] := 0.0036761834513746273; # normalized DALY
let lcia_op['TTEQ','AN_DIG'] := 0.005664320716054696; # normalized PDF.m2.yr
let lcia_op['m_CCS','AN_DIG_SI'] := 0.0174572265507512; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AN_DIG_SI'] := 0.009188537754599019; # normalized DALY
let lcia_op['TTEQ','AN_DIG_SI'] := 0.014157631274867896; # normalized PDF.m2.yr
let lcia_op['m_CCS','ATR'] := 0.0406894784849599; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ATR'] := 0.023587615843768037; # normalized DALY
let lcia_op['TTEQ','ATR'] := 0.02653253411798935; # normalized PDF.m2.yr
let lcia_op['m_CCS','ATR_CCS'] := 0.003123002670015402; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ATR_CCS'] := 0.0038797593397290136; # normalized DALY
let lcia_op['TTEQ','ATR_CCS'] := 0.002867232267595229; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_ATR'] := 6.407903522522143e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_ATR'] := 0.0018591458655379766; # normalized DALY
let lcia_op['TTEQ','BIOGAS_ATR'] := 0.0006773254831606465; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_ATR_CCS'] := 6.859621007125724e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_ATR_CCS'] := 0.0018616270169392844; # normalized DALY
let lcia_op['TTEQ','BIOGAS_ATR_CCS'] := 0.0006807005603812949; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_BIOMETHANE'] := 0.0007828263066736869; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_BIOMETHANE'] := 0.0019892707886147993; # normalized DALY
let lcia_op['TTEQ','BIOGAS_BIOMETHANE'] := 0.0011460137345724137; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_SMR'] := 7.524492993082944e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_SMR'] := 0.0004312633241421387; # normalized DALY
let lcia_op['TTEQ','BIOGAS_SMR'] := 0.0004970431625366528; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_SMR_CCS'] := 7.74748723771683e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_SMR_CCS'] := 0.00039814590491426784; # normalized DALY
let lcia_op['TTEQ','BIOGAS_SMR_CCS'] := 0.0004947307376544903; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_EF_H2'] := 4.569051369329528e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_EF_H2'] := 3.2470573875827744e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_EF_H2'] := 0.0007059616738309355; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_EF_H2_CCS'] := 4.5730546275679115e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 3.2496372373750916e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_EF_H2_CCS'] := 0.0007066610482661425; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_FB_H2'] := 4.569051369329528e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_FB_H2'] := 3.2470573875827744e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_FB_H2'] := 0.0007059616738309355; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_FB_H2_CCS'] := 4.5730546275679115e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 3.2496372373750916e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_FB_H2_CCS'] := 0.0007066610482661425; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_BIODIESEL_B100_SD'] := 0.002182797409201602; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_BIODIESEL_B100_SD'] := 0.0035273693212182437; # normalized DALY
let lcia_op['TTEQ','BUS_BIODIESEL_B100_SD'] := 0.002305898370202154; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_BIODIESEL_B20_SD'] := 0.00735720472378242; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_BIODIESEL_B20_SD'] := 0.005182979324893941; # normalized DALY
let lcia_op['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.0056122368208381965; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_CNG_SD'] := 0.015106705876457046; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_CNG_SD'] := 0.013097880020773183; # normalized DALY
let lcia_op['TTEQ','BUS_CNG_SD'] := 0.010394576911995145; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_DIESEL_SD'] := 0.015722182714124077; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_DIESEL_SD'] := 0.010671788679208805; # normalized DALY
let lcia_op['TTEQ','BUS_DIESEL_SD'] := 0.010907761141481403; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_EV_SD'] := 0.0028286439014590594; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_EV_SD'] := 0.0017737118328822776; # normalized DALY
let lcia_op['TTEQ','BUS_EV_SD'] := 0.002870654991770419; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_FC_CH4_SD'] := 0.002096315599960304; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_FC_CH4_SD'] := 0.0011663022522477857; # normalized DALY
let lcia_op['TTEQ','BUS_FC_CH4_SD'] := 0.002059168716871935; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_FC_H2_SD'] := 0.002096315599960304; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_FC_H2_SD'] := 0.0011663022522477857; # normalized DALY
let lcia_op['TTEQ','BUS_FC_H2_SD'] := 0.002059168716871935; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_GASOLINE_SD'] := 0.015722182714124077; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_GASOLINE_SD'] := 0.010671788679208805; # normalized DALY
let lcia_op['TTEQ','BUS_GASOLINE_SD'] := 0.010907761141481403; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_HY_DIESEL_SD'] := 0.01177512117605883; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_HY_DIESEL_SD'] := 0.007961974395465114; # normalized DALY
let lcia_op['TTEQ','BUS_HY_DIESEL_SD'] := 0.008364203217575278; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_PROPANE_SD'] := 0.01626816640141653; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_PROPANE_SD'] := 0.013844921276117628; # normalized DALY
let lcia_op['TTEQ','BUS_PROPANE_SD'] := 0.011107214158266534; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_ELD'] := 0.00604060622533535; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_ELD'] := 0.005780826378616144; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_ELD'] := 0.006980058285631383; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_LD'] := 0.00604060622533535; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_LD'] := 0.005780826378616144; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_LD'] := 0.006980058285631383; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_MD'] := 0.00604060622533535; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_MD'] := 0.005780826378616144; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_MD'] := 0.006980058285631383; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_SD'] := 0.00604060622533535; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_SD'] := 0.005780826378616144; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_SD'] := 0.006980058285631383; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_ELD'] := 0.011881963127664475; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_ELD'] := 0.007920482435163093; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.010337904853365037; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_LD'] := 0.011881963127664475; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_LD'] := 0.007920482435163093; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.010337904853365037; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_MD'] := 0.011881963127664475; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_MD'] := 0.007920482435163093; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.010337904853365037; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_SD'] := 0.011881963127664475; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_SD'] := 0.007920482435163093; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.010337904853365037; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_ELD'] := 0.021562314379491056; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_ELD'] := 0.011822252887071831; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_ELD'] := 0.015591893643783088; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_LD'] := 0.021562314379491056; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_LD'] := 0.011822252887071831; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_LD'] := 0.015591893643783088; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_MD'] := 0.021562314379491056; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_MD'] := 0.011822252887071831; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_MD'] := 0.015591893643783088; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_SD'] := 0.021562314379491056; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_SD'] := 0.011822252887071831; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_SD'] := 0.015591893643783088; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_ELD'] := 0.02180343295870435; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_ELD'] := 0.014096599385852872; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_ELD'] := 0.016992616185860728; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_LD'] := 0.02180343295870435; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_LD'] := 0.014096599385852872; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_LD'] := 0.016992616185860728; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_MD'] := 0.02180343295870435; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_MD'] := 0.014096599385852872; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_MD'] := 0.016992616185860728; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_SD'] := 0.02180343295870435; # normalized kg CO2 eq (short)
