let layers_in_out['AFC','ELECTRICITY_LV'] := 2.915*0.9620253160595681 ;
let layers_in_out['AFC','H2_HP'] := -4.255*1 ;
let layers_in_out['AFC','HEAT_LOW_T_DECEN'] := 1.0*1 ;
let c_inv['AFC'] := 458.864*0.18181850826447765 ;
let c_maint['AFC'] := 9.176*0.18181850826447765 ;
let c_p['AFC'] := 0.97 ;                                                # Average over 1 value(s) of (0.97 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.97 -)
let lifetime['AFC'] := 35.0 ;                                           # Average over 1 value(s) of (35.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 35.0 yr)

let layers_in_out['ALKALINE_ELECTROLYSIS','ELECTRICITY_HV'] := -1.72*0.9620253160595681 ;
let layers_in_out['ALKALINE_ELECTROLYSIS','H2_MP'] := 1.0*1 ;
let layers_in_out['ALKALINE_ELECTROLYSIS','HEAT_LOW_T_DECEN'] := 0.26*1 ;
let c_inv['ALKALINE_ELECTROLYSIS'] := 2469.077*0.18181850826447765 ;
let c_maint['ALKALINE_ELECTROLYSIS'] := 86.28*0.18181850826447765 ;
let c_p['ALKALINE_ELECTROLYSIS'] := 0.9 ;                               # Average over 1 value(s) of (0.9 - from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 0.9 -)
let gwp_constr['ALKALINE_ELECTROLYSIS'] := 0.21 ;                       # Average over 1 value(s) of (0.21 kt/GWh from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 0.21 kt/GWh)
let lifetime['ALKALINE_ELECTROLYSIS'] := 10.0 ;                         # Average over 1 value(s) of (10.0 y from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 10.0 yr)
let ref_size['ALKALINE_ELECTROLYSIS'] := 0.001 ;                        # Average over 1 value(s) of (0.001 GW from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 0.001 GW)
let trl['ALKALINE_ELECTROLYSIS'] := 8.0 ;                               # Average over 1 value(s) of (8.0 - from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 8.0 -)

let layers_in_out['AL_MAKING','ALUMINUM'] := 1.0*1 ;
let layers_in_out['AL_MAKING','ELECTRICITY_HV'] := -0.125*1 ;
let layers_in_out['AL_MAKING','HEAT_HIGH_T'] := -1.056*1 ;
let layers_in_out['AL_MAKING','HEAT_WASTE'] := 0.0*1 ;
let c_inv['AL_MAKING'] := 1e-07*1 ;
let c_maint['AL_MAKING'] := 1e-07*1 ;
let c_p['AL_MAKING'] := 0.85 ;                                          # Average over 1 value(s) of (0.85 - from wallerandImpactRoleInnovative2020 set:  , converted into 0.85 -)
let gwp_constr['AL_MAKING'] := 0.0 ;                                    # Average over 1 value(s) of (0.0 kgCO2/kW from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 kgCO2/kW)
let lifetime['AL_MAKING'] := 25.0 ;                                     # Average over 1 value(s) of (25.0 y from wallerandImpactRoleInnovative2020 set:  , converted into 25.0 yr)
let ref_size['AL_MAKING'] := 10.0 ;                                     # Average over 1 value(s) of (10.0 kt/h from wallerandImpactRoleInnovative2020 set:  , converted into 10.0 kt/h)
let trl['AL_MAKING'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from wallerandImpactRoleInnovative2020 set:  , converted into 9.0 -)

let layers_in_out['AL_MAKING_HR','ALUMINUM'] := 1.0*1 ;
let layers_in_out['AL_MAKING_HR','ELECTRICITY_HV'] := -0.125*1 ;
let layers_in_out['AL_MAKING_HR','HEAT_HIGH_T'] := -1.003*1 ;
let layers_in_out['AL_MAKING_HR','HEAT_WASTE'] := 0.0*1 ;
let c_inv['AL_MAKING_HR'] := 1e-07*1 ;
let c_maint['AL_MAKING_HR'] := 1e-07*1 ;
let c_p['AL_MAKING_HR'] := 0.85 ;                                       # Average over 1 value(s) of (0.85 - from wallerandImpactRoleInnovative2020 set:  , converted into 0.85 -)
let gwp_constr['AL_MAKING_HR'] := 0.0 ;                                 # Average over 1 value(s) of (0.0 kgCO2/kW from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 kgCO2/kW)
let lifetime['AL_MAKING_HR'] := 25.0 ;                                  # Average over 1 value(s) of (25.0 y from wallerandImpactRoleInnovative2020 set:  , converted into 25.0 yr)
let ref_size['AL_MAKING_HR'] := 10.0 ;                                  # Average over 1 value(s) of (10.0 kt/h from wallerandImpactRoleInnovative2020 set:  , converted into 10.0 kt/h)
let trl['AL_MAKING_HR'] := 9.0 ;                                        # Average over 1 value(s) of (9.0 - from wallerandImpactRoleInnovative2020 set:  , converted into 9.0 -)

let layers_in_out['AN_DIG','CO2_A'] := 1.06*1 ;
let layers_in_out['AN_DIG','SNG'] := 1.0*1 ;
let layers_in_out['AN_DIG','WET_BIOMASS'] := -3.346*1 ;
let c_inv['AN_DIG'] := 1807.811*1 ;
let c_maint['AN_DIG'] := 161.226*1 ;
let c_p['AN_DIG'] := 1.0 ;                                              # Average over 1 value(s) of (1.0 - from poschlEvaluationEnergyEfficiency2010 set:  , converted into 1.0 -)
let gwp_constr['AN_DIG'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 kt/GWh from poschlEvaluationEnergyEfficiency2010 set:  , converted into 0.0 kt/GWh)
let lifetime['AN_DIG'] := 25.0 ;                                        # Average over 1 value(s) of (25.0 y from poschlEvaluationEnergyEfficiency2010 set:  , converted into 25.0 yr)
let ref_size['AN_DIG'] := 0.0 ;                                         # Average over 1 value(s) of (0.0 GW from roCatalyticWetGasification2007 set:  , converted into 0.0 GW)
let trl['AN_DIG'] := 9.0 ;                                              # Average over 1 value(s) of (9.0 - from poschlEvaluationEnergyEfficiency2010 set:  , converted into 9.0 -)

let layers_in_out['AN_DIG_SI','CO2_A'] := 2.903*1 ;
let layers_in_out['AN_DIG_SI','ELECTRICITY_MV'] := 1.0*1 ;
let layers_in_out['AN_DIG_SI','HEAT_LOW_T_DHN'] := 1.12*1 ;
let layers_in_out['AN_DIG_SI','WET_BIOMASS'] := -7.722*1 ;
let c_inv['AN_DIG_SI'] := 3049.071*1 ;
let c_maint['AN_DIG_SI'] := 252.372*1 ;
let c_p['AN_DIG_SI'] := 1.0 ;                                           # Average over 1 value(s) of (1.0 - from poschlEvaluationEnergyEfficiency2010 set:  , converted into 1.0 -)
let gwp_constr['AN_DIG_SI'] := 0.0 ;                                    # Average over 1 value(s) of (0.0 kt/GWh from poschlEvaluationEnergyEfficiency2010 set:  , converted into 0.0 kt/GWh)
let lifetime['AN_DIG_SI'] := 25.0 ;                                     # Average over 1 value(s) of (25.0 y from poschlEvaluationEnergyEfficiency2010 set:  , converted into 25.0 yr)
let ref_size['AN_DIG_SI'] := 0.005 ;                                    # Average over 1 value(s) of (0.005 GW from roCatalyticWetGasification2007 set:  , converted into 0.005 GW)
let trl['AN_DIG_SI'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from poschlEvaluationEnergyEfficiency2010 set:  , converted into 9.0 -)

let layers_in_out['ATR','CO2_A'] := 0.411*1 ;
let layers_in_out['ATR','H2_HP'] := 1.0*1 ;
let layers_in_out['ATR','NG_HP'] := -1.542*1 ;
let c_inv['ATR'] := 672.046*1 ;
let c_maint['ATR'] := 33.607*1 ;
let c_p['ATR'] := 0.85 ;                                                # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['ATR'] := 30.0 ;                                           # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let layers_in_out['ATR_CCS','CO2_C'] := 0.38*1 ;
let layers_in_out['ATR_CCS','CO2_E'] := 0.042*1 ;
let layers_in_out['ATR_CCS','H2_HP'] := 1.0*1 ;
let layers_in_out['ATR_CCS','NG_HP'] := -1.583*1 ;
let c_inv['ATR_CCS'] := 1294.62*1 ;
let c_maint['ATR_CCS'] := 64.729*1 ;
let c_p['ATR_CCS'] := 0.85 ;                                            # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['ATR_CCS'] := 30.0 ;                                       # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let c_inv['BATTERY'] := 386.598*0.3125074805505685 ;
let lifetime['BATTERY'] := 25.0 ;                                       # Average over 1 value(s) of (25.0 y from liDecarbonizationComplexEnergy2020 set: CHE, converted into 25.0 yr)

let layers_in_out['BIOGAS_ATR','H2_HP'] := 1.0*1 ;
let layers_in_out['BIOGAS_ATR','WOOD'] := -2.783*1 ;
let c_inv['BIOGAS_ATR'] := 2078.662*1 ;
let c_maint['BIOGAS_ATR'] := 103.929*1 ;
let c_p['BIOGAS_ATR'] := 0.86 ;                                         # Average over 1 value(s) of (0.86 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.86 -)
let lifetime['BIOGAS_ATR'] := 30.0 ;                                    # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let layers_in_out['BIOGAS_ATR_CCS','CO2_C'] := 0.72*1 ;
let layers_in_out['BIOGAS_ATR_CCS','CO2_E'] := -0.08*1 ;
let layers_in_out['BIOGAS_ATR_CCS','H2_HP'] := 1.0*1 ;
