######################################################
# Original File:
# Swiss-EnergyScope (SES) MILP modeling framework
# Data file
# Author: Stefano Moret
# Date: 27.10.2017
# Model documentation: Moret S. (2017). "Strategic Energy Planning under Uncertainty". PhD Thesis n. 7961, EPFL, Switzerland (Chapter 1). (http://dx.doi.org/10.5075/epfl-thesis-7961)
#
# Updated File:
# Quebec-EnergyScope (QCES) MILP modeling framework
# Data file
# Author: Loïc Fischer
# Last Update Date: 18.09.24
#
######################################################


set PERIODS := 1	2	3	4	5	6	7	8	9	10	11	12;
set SECTORS := HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	AGRICULTURE		EXPORT;	

set END_USES_INPUT := 	ELECTRICITY_LV			ELECTRICITY_MV			ELECTRICITY_HV 			ELECTRICITY_EHV				ELECTRICITY_EHV_EXPORT
						MOBILITY_PASSENGER_SD	MOBILITY_PASSENGER_MD	MOBILITY_PASSENGER_LD	MOBILITY_PASSENGER_ELD
						MOBILITY_FREIGHT_SD		MOBILITY_FREIGHT_MD		MOBILITY_FREIGHT_LD 	MOBILITY_FREIGHT_ELD
						LIGHTING				HEAT_HIGH_T				HEAT_LOW_T_SH			HEAT_LOW_T_HW	HEAT_LOW_T_SC
						METHANOL				PHENOL					ACETIC_ACID				ACETONE
						JETFUEL					PE						PET						PVC	
						PP						PS 						ALUMINUM				CEMENT
						FOOD 					PAPER 					STEEL;

set END_USES_CATEGORIES := 	ELECTRICITY_LV			ELECTRICITY_MV			ELECTRICITY_HV 			ELECTRICITY_EHV
							HEAT_HIGH_T				HEAT_LOW_T	
							MOBILITY_PASSENGER_SD	MOBILITY_PASSENGER_MD	MOBILITY_PASSENGER_LD	MOBILITY_PASSENGER_ELD
							MOBILITY_FREIGHT_SD		MOBILITY_FREIGHT_MD		MOBILITY_FREIGHT_LD		MOBILITY_FREIGHT_ELD
							ACETIC_ACID				ACETONE					METHANOL 				PHENOL		
							PE						PET						PVC						PP 						PS 
							ALUMINUM				CEMENT 					FOOD					PAPER 					STEEL;

set RESOURCES := 	DIESEL_S 		GASOLINE_S 		ELEC_S 			NG_S 			H2_S
					ELECTRICITY_LV	ELECTRICITY_MV	ELECTRICITY_HV 	ELECTRICITY_EHV	ELEC_EXPORT
					H2_EHP 			H2_HP 			H2_MP 			H2_LP
					NG_EHP			NG_HP 			NG_MP			NG_LP
					DIESEL 			GASOLINE		LFO				LNG 			SNG 				JETFUEL 	PROPANE
					BIO_DIESEL		COAL			URANIUM			WASTE			WET_BIOMASS			WOOD
					RES_SOLAR		RES_HYDRO		RES_GEO			RES_TIDAL 		RES_WIND_ONSHORE	RES_WIND_OFFSHORE
					ACETIC_ACID		ACETONE	METHANOL PHENOL 		ETHANOL
					PE	   			PET	   			PVC	  			PP	     		PS        
