# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let direct_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','AFC'] := 0.0; # normalized DALY
let direct_op['TTEQ','AFC'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','ALKALINE_ELECTROLYSIS'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','ALKALINE_ELECTROLYSIS'] := 0.0; # normalized DALY
let direct_op['TTEQ','ALKALINE_ELECTROLYSIS'] := 1.15476042476019e-06; # normalized PDF.m2.yr
let direct_op['m_CCS','AL_MAKING'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','AL_MAKING'] := 0.006844341178030452; # normalized DALY
let direct_op['TTEQ','AL_MAKING'] := 0.00020437437897716956; # normalized PDF.m2.yr
let direct_op['m_CCS','AL_MAKING_HR'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','AL_MAKING_HR'] := 0.006844341178030452; # normalized DALY
let direct_op['TTEQ','AL_MAKING_HR'] := 0.00020437437897716956; # normalized PDF.m2.yr
let direct_op['m_CCS','AN_DIG'] := 0.0004947408508949321; # normalized kg CO2 eq (short)
let direct_op['TTHH','AN_DIG'] := 7.210251805055572e-05; # normalized DALY
let direct_op['TTEQ','AN_DIG'] := 0.0001188786003855843; # normalized PDF.m2.yr
let direct_op['m_CCS','AN_DIG_SI'] := 0.0011417779325061988; # normalized kg CO2 eq (short)
let direct_op['TTHH','AN_DIG_SI'] := 0.00016640037410162612; # normalized DALY
let direct_op['TTEQ','AN_DIG_SI'] := 0.0002743516331392388; # normalized PDF.m2.yr
let direct_op['m_CCS','ATR'] := 0.04172104678085632; # normalized kg CO2 eq (short)
let direct_op['TTHH','ATR'] := 0.02409118504916738; # normalized DALY
let direct_op['TTEQ','ATR'] := 0.02669854570051383; # normalized PDF.m2.yr
let direct_op['m_CCS','ATR_CCS'] := 0.0028041700819848095; # normalized kg CO2 eq (short)
let direct_op['TTHH','ATR_CCS'] := 0.0036486707750741885; # normalized DALY
let direct_op['TTEQ','ATR_CCS'] := 0.002055109925783158; # normalized PDF.m2.yr
let direct_op['m_CCS','BIOGAS_ATR'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','BIOGAS_ATR'] := 0.001826650533616549; # normalized DALY
let direct_op['TTEQ','BIOGAS_ATR'] := 0.00023459084478038797; # normalized PDF.m2.yr
let direct_op['m_CCS','BIOGAS_ATR_CCS'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','BIOGAS_ATR_CCS'] := 0.001826650533616549; # normalized DALY
let direct_op['TTEQ','BIOGAS_ATR_CCS'] := 0.00023459293960815893; # normalized PDF.m2.yr
let direct_op['m_CCS','BIOGAS_BIOMETHANE'] := 0.00011810186231987176; # normalized kg CO2 eq (short)
let direct_op['TTHH','BIOGAS_BIOMETHANE'] := 0.0015749984533520692; # normalized DALY
let direct_op['TTEQ','BIOGAS_BIOMETHANE'] := 0.0005063816868614357; # normalized PDF.m2.yr
let direct_op['m_CCS','BIOGAS_SMR'] := 1.1468223709588402e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','BIOGAS_SMR'] := 0.0003635413847123163; # normalized DALY
let direct_op['TTEQ','BIOGAS_SMR'] := 5.0084658115631595e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','BIOGAS_SMR_CCS'] := 1.0338608955490735e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','BIOGAS_SMR_CCS'] := 0.0003277327150488569; # normalized DALY
let direct_op['TTEQ','BIOGAS_SMR_CCS'] := 4.515999188285688e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','BIOMASS_GAS_EF_H2'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','BIOMASS_GAS_EF_H2'] := 0.0; # normalized DALY
let direct_op['TTEQ','BIOMASS_GAS_EF_H2'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','BIOMASS_GAS_EF_H2_CCS'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 0.0; # normalized DALY
let direct_op['TTEQ','BIOMASS_GAS_EF_H2_CCS'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','BIOMASS_GAS_FB_H2'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','BIOMASS_GAS_FB_H2'] := 0.0; # normalized DALY
let direct_op['TTEQ','BIOMASS_GAS_FB_H2'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','BIOMASS_GAS_FB_H2_CCS'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 0.0; # normalized DALY
let direct_op['TTEQ','BIOMASS_GAS_FB_H2_CCS'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','BUS_BIODIESEL_B100_SD'] := 0.0004149819443815855; # normalized kg CO2 eq (short)
