# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['BUS_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.391 ;                 # Average over 1 value(s) of (-0.391 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.391 kWh)
let layers_in_out['BUS_BIODIESEL_B100_SD','CO2_E'] := 0.112 ;                       # Average over 1 value(s) of (0.112 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.112 kg_CO2)
let layers_in_out['BUS_BIODIESEL_B100_SD','MOB_PUBLIC_SD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.078 ;                  # Average over 1 value(s) of (-0.078 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.078 kWh)
let layers_in_out['BUS_BIODIESEL_B20_SD','CO2_E'] := 0.111 ;                        # Average over 1 value(s) of (0.111 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.111 kg_CO2)
let layers_in_out['BUS_BIODIESEL_B20_SD','DIESEL'] := -0.313 ;                      # Average over 1 value(s) of (-0.313 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.313 kWh)
let layers_in_out['BUS_BIODIESEL_B20_SD','MOB_PUBLIC_SD'] := 1.0 ;                  # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_CNG_SD','CO2_E'] := 0.095 ;                                  # Average over 1 value(s) of (0.095 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.095 kg_CO2)
let layers_in_out['BUS_CNG_SD','MOB_PUBLIC_SD'] := 1.0 ;                            # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['BUS_CNG_SD','NG_HP'] := -0.458 ;                                 # Average over 1 value(s) of (-0.458 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.458 kWh)

let layers_in_out['BUS_DIESEL_SD','CO2_E'] := 0.111 ;                               # Average over 1 value(s) of (0.111 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.111 kg_CO2)
let layers_in_out['BUS_DIESEL_SD','DIESEL'] := -0.391 ;                             # Average over 1 value(s) of (-0.391 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.391 kWh)
let layers_in_out['BUS_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_EV_SD','ELECTRICITY_MV'] := -0.153 ;                         # Average over 1 value(s) of (-0.153 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.153 kWh)
let layers_in_out['BUS_EV_SD','MOB_PUBLIC_SD'] := 1.0 ;                             # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_FC_H2_SD','H2_HP'] := -0.229 ;                               # Average over 1 value(s) of (-0.229 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.229 kWh)
let layers_in_out['BUS_FC_H2_SD','MOB_PUBLIC_SD'] := 1.0 ;                          # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_GASOLINE_SD','CO2_E'] := 0.111 ;                             # Average over 1 value(s) of (0.111 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.111 kg_CO2)
let layers_in_out['BUS_GASOLINE_SD','GASOLINE'] := -0.472 ;                         # Average over 1 value(s) of (-0.471 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.471 kWh)
let layers_in_out['BUS_GASOLINE_SD','MOB_PUBLIC_SD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['BUS_HY_DIESEL_SD','CO2_E'] := 0.08 ;                             # Average over 1 value(s) of (0.08 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.08 kg_CO2)
let layers_in_out['BUS_HY_DIESEL_SD','DIESEL'] := -0.281 ;                          # Average over 1 value(s) of (-0.281 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.281 kWh)
