# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

set INDICATORS := m_CCS TTHH TTEQ;

# Parameters to set the operation and infrastructure indicators at the same order of magnitude
let refactor['m_CCS'] := 0.00033108912639171243;
let refactor['TTHH'] := 0.0005228021674667548;
let refactor['TTEQ'] := 0.00017316859997958188;

let lcia_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','AFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','ALKALINE_ELECTROLYSIS'] := 9.384507108544407e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ALKALINE_ELECTROLYSIS'] := 5.7499996227585424e-05; # normalized DALY
let lcia_op['TTEQ','ALKALINE_ELECTROLYSIS'] := 0.000529240943647324; # normalized PDF.m2.yr
let lcia_op['m_CCS','AL_MAKING'] := 1.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AL_MAKING'] := 1.0; # normalized DALY
let lcia_op['TTEQ','AL_MAKING'] := 1.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','AL_MAKING_HR'] := 1.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AL_MAKING_HR'] := 1.0; # normalized DALY
let lcia_op['TTEQ','AL_MAKING_HR'] := 1.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','AN_DIG'] := 0.007448077122148742; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AN_DIG'] := 0.003739404523320338; # normalized DALY
let lcia_op['TTEQ','AN_DIG'] := 0.00577205108518087; # normalized PDF.m2.yr
let lcia_op['m_CCS','AN_DIG_SI'] := 0.018527565410132254; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AN_DIG_SI'] := 0.009334926029607775; # normalized DALY
let lcia_op['TTEQ','AN_DIG_SI'] := 0.014407746807651466; # normalized PDF.m2.yr
let lcia_op['m_CCS','ATR'] := 0.040711213124821934; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ATR'] := 0.02369707343147027; # normalized DALY
let lcia_op['TTEQ','ATR'] := 0.026605351387943534; # normalized PDF.m2.yr
let lcia_op['m_CCS','ATR_CCS'] := 0.0031258475005420706; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ATR_CCS'] := 0.0038828895461349715; # normalized DALY
let lcia_op['TTEQ','ATR_CCS'] := 0.002865800572299833; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_ATR'] := 6.388604612116245e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_ATR'] := 0.001867423433852755; # normalized DALY
let lcia_op['TTEQ','BIOGAS_ATR'] := 0.0006788600616138564; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_ATR_CCS'] := 6.839258854112399e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_ATR_CCS'] := 0.0018698894211250745; # normalized DALY
let lcia_op['TTEQ','BIOGAS_ATR_CCS'] := 0.0006822216032133683; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_BIOMETHANE'] := 0.000783483786936989; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_BIOMETHANE'] := 0.0019958350686442414; # normalized DALY
let lcia_op['TTEQ','BIOGAS_BIOMETHANE'] := 0.001147586804954789; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_SMR'] := 7.505796846439543e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_SMR'] := 0.0004328918705963387; # normalized DALY
let lcia_op['TTEQ','BIOGAS_SMR'] := 0.0004980807206477753; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_SMR_CCS'] := 7.727947327560123e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_SMR_CCS'] := 0.00039960053909365536; # normalized DALY
let lcia_op['TTEQ','BIOGAS_SMR_CCS'] := 0.0004957450762576767; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_EF_H2'] := 4.556039208820424e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_EF_H2'] := 3.227963446556251e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_EF_H2'] := 0.000707645235720656; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_EF_H2_CCS'] := 4.560024917402142e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 3.230526403119535e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_EF_H2_CCS'] := 0.0007083462798765215; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_FB_H2'] := 4.556039208794412e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_FB_H2'] := 3.22796344655171e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_FB_H2'] := 0.0007076452357198305; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_FB_H2_CCS'] := 4.560024917402142e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 3.230526403119535e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_FB_H2_CCS'] := 0.0007083462798765215; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_BIODIESEL_B100_SD'] := 0.002178831955906118; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_BIODIESEL_B100_SD'] := 0.0035231958247421242; # normalized DALY
let lcia_op['TTEQ','BUS_BIODIESEL_B100_SD'] := 0.0022983158950431563; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_BIODIESEL_B20_SD'] := 0.007356032165701508; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_BIODIESEL_B20_SD'] := 0.005186515282992293; # normalized DALY
let lcia_op['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.005613769905607697; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_CNG_SD'] := 0.015109676344674786; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_CNG_SD'] := 0.013137932022663244; # normalized DALY
let lcia_op['TTEQ','BUS_CNG_SD'] := 0.01040908175793238; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_DIESEL_SD'] := 0.015725525167247144; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_DIESEL_SD'] := 0.010700883631448945; # normalized DALY
let lcia_op['TTEQ','BUS_DIESEL_SD'] := 0.01092389396249035; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_EV_SD'] := 0.0028237339256978102; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_EV_SD'] := 0.0017534565873995457; # normalized DALY
let lcia_op['TTEQ','BUS_EV_SD'] := 0.0028593148474977403; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_FC_H2_SD'] := 0.0020922353082456786; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_FC_H2_SD'] := 0.0011505513825722836; # normalized DALY
let lcia_op['TTEQ','BUS_FC_H2_SD'] := 0.002050540801402708; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_GASOLINE_SD'] := 0.0186319235165773; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_GASOLINE_SD'] := 0.012688221967356281; # normalized DALY
let lcia_op['TTEQ','BUS_GASOLINE_SD'] := 0.012766620150922876; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_HY_DIESEL_SD'] := 0.01177636791480881; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_HY_DIESEL_SD'] := 0.007978747847092862; # normalized DALY
let lcia_op['TTEQ','BUS_HY_DIESEL_SD'] := 0.008373509490947065; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_PROPANE_SD'] := 0.016271763770260052; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_PROPANE_SD'] := 0.013888451923920603; # normalized DALY
let lcia_op['TTEQ','BUS_PROPANE_SD'] := 0.011123683741619936; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_ELD'] := 0.005974736519530233; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_ELD'] := 0.005684836762460233; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_ELD'] := 0.006914854228327041; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_LD'] := 0.005974736519530233; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_LD'] := 0.005684836762460233; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_LD'] := 0.006914854228327041; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_MD'] := 0.005974736519530233; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_MD'] := 0.005684836762460233; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_MD'] := 0.006914854228327041; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_SD'] := 0.005974736519530233; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_SD'] := 0.005684836762460233; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_SD'] := 0.006914854228327041; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_ELD'] := 0.011639415184600758; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_ELD'] := 0.007768314122615734; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.010178355142736382; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_LD'] := 0.011639415184600758; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_LD'] := 0.007768314122615734; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.010178355142736382; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_MD'] := 0.011639415184600758; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_MD'] := 0.007768314122615734; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.010178355142736382; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_SD'] := 0.011639415184600758; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_SD'] := 0.007768314122615734; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.010178355142736382; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_ELD'] := 0.02225952977647247; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_ELD'] := 0.01220395266231013; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_ELD'] := 0.016035178910475956; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_LD'] := 0.02225952977647247; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_LD'] := 0.01220395266231013; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_LD'] := 0.016035178910475956; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_MD'] := 0.02225952977647247; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_MD'] := 0.01220395266231013; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_MD'] := 0.016035178910475956; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_SD'] := 0.02225952977647247; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_SD'] := 0.01220395266231013; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_SD'] := 0.016035178910475956; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_ELD'] := 0.020600165496142925; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_ELD'] := 0.013357438006421259; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_ELD'] := 0.016197549689137614; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_LD'] := 0.020600165496142925; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_LD'] := 0.013357438006421259; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_LD'] := 0.016197549689137614; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_MD'] := 0.020600165496142925; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_MD'] := 0.013357438006421259; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_MD'] := 0.016197549689137614; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_SD'] := 0.020600165496142925; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_SD'] := 0.013357438006421259; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_SD'] := 0.016197549689137614; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_ELD'] := 0.019123898810749388; # normalized kg CO2 eq (short)
