let share_mobility_public_min_sd	:= 0.117 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_max_sd	:= 0.117 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_min_md	:= 0.003 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_max_md	:= 0.003 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_min_ld	:= 0.600 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_max_ld	:= 0.600 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_min_eld 	:= 0 ;
let share_mobility_public_max_eld 	:= 1 ;



let share_public_rail_min_sd		:= 0.19 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_max_sd		:= 0.20 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_min_md		:= 0.12 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_max_md		:= 0.13 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_min_ld		:= 0.002 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_max_ld		:= 0.003 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_min_eld 		:= 0.002 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_max_eld		:= 0.003 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_air_min_ld			:= 0.97 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_air_max_ld			:= 0.98 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_air_min_eld		:= 0.97 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_air_max_eld		:= 0.98 ;	# Source: souttreDemandsGoogleDrive2024



let share_freight_rail_min_ld		:= 0.37 ;	# Source: souttreDemandsGoogleDrive2024
let share_freight_rail_max_ld		:= 0.38 ;	# Source: souttreDemandsGoogleDrive2024
let share_freight_rail_min_eld		:= 0.53 ;	# Source: souttreDemandsGoogleDrive2024
let share_freight_rail_max_eld		:= 0.54 ;	# Source: souttreDemandsGoogleDrive2024
let share_freight_air_min_eld		:= 0.01 ;	# Source: souttreDemandsGoogleDrive2024
let share_freight_air_max_eld		:= 0.02 ;	# Source: souttreDemandsGoogleDrive2024


let share_public_schoolbus_min_sd		:= 0.552 ;  # Source: souttreDemandsGoogleDrive2024
let share_public_schoolbus_max_sd		:= 0.553 ;  # Source: souttreDemandsGoogleDrive2024
