# Ecoinvent version: 3.10
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

set INDICATORS := m_CCS TTHH TTEQ;

# Parameters to set the operation and infrastructure indicators at the same order of magnitude
let refactor['m_CCS'] := 0.00036928918236321423;
let refactor['TTHH'] := 0.0005722603005944816;
let refactor['TTEQ'] := 0.00017822159797598717;

let lcia_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','AFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','ALKALINE_ELECTROLYSIS'] := 8.718371259433495e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ALKALINE_ELECTROLYSIS'] := 5.2699334611106345e-05; # normalized DALY
let lcia_op['TTEQ','ALKALINE_ELECTROLYSIS'] := 0.0005318787261835515; # normalized PDF.m2.yr
let lcia_op['m_CCS','AL_MAKING'] := 1.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AL_MAKING'] := 1.0; # normalized DALY
let lcia_op['TTEQ','AL_MAKING'] := 1.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','AL_MAKING_HR'] := 1.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AL_MAKING_HR'] := 1.0; # normalized DALY
let lcia_op['TTEQ','AL_MAKING_HR'] := 1.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','AN_DIG'] := 0.0070067448072581575; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AN_DIG'] := 0.0035945760836852835; # normalized DALY
let lcia_op['TTEQ','AN_DIG'] := 0.005616992298584652; # normalized PDF.m2.yr
let lcia_op['m_CCS','AN_DIG_SI'] := 0.01750336293854172; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AN_DIG_SI'] := 0.00898448173847819; # normalized DALY
let lcia_op['TTEQ','AN_DIG_SI'] := 0.014039243909733469; # normalized PDF.m2.yr
let lcia_op['m_CCS','ATR'] := 0.041763841162949115; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ATR'] := 0.02404701159423922; # normalized DALY
let lcia_op['TTEQ','ATR'] := 0.027084571596484853; # normalized PDF.m2.yr
let lcia_op['m_CCS','ATR_CCS'] := 0.003190055636030577; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ATR_CCS'] := 0.003950816723980147; # normalized DALY
let lcia_op['TTEQ','ATR_CCS'] := 0.0029107426094781897; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_ATR'] := 6.2627410502315e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_ATR'] := 0.0018932544149712334; # normalized DALY
let lcia_op['TTEQ','BIOGAS_ATR'] := 0.0006885186438048129; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_ATR_CCS'] := 6.71308291066769e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_ATR_CCS'] := 0.0018956856000757884; # normalized DALY
let lcia_op['TTEQ','BIOGAS_ATR_CCS'] := 0.0006918516701894181; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_BIOMETHANE'] := 0.000784019432537837; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_BIOMETHANE'] := 0.002015415546217898; # normalized DALY
let lcia_op['TTEQ','BIOGAS_BIOMETHANE'] := 0.0011528850738543818; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_SMR'] := 7.408909530339627e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_SMR'] := 0.0004374242649919711; # normalized DALY
let lcia_op['TTEQ','BIOGAS_SMR'] := 0.0005044652312332094; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_SMR_CCS'] := 7.627972844827417e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_SMR_CCS'] := 0.0004035859908186524; # normalized DALY
let lcia_op['TTEQ','BIOGAS_SMR_CCS'] := 0.0005020213771583308; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_EF_H2'] := 4.2705694867943985e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_EF_H2'] := 3.042965641524376e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_EF_H2'] := 0.0007171949515277874; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_EF_H2_CCS'] := 4.2742998461432286e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 3.0453559118175408e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_EF_H2_CCS'] := 0.0007179059161461986; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_FB_H2'] := 4.2705694867943985e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_FB_H2'] := 3.042965641524376e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_FB_H2'] := 0.0007171949515277874; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_FB_H2_CCS'] := 4.2742998461432286e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 3.0453559118175408e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_FB_H2_CCS'] := 0.0007179059161461986; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_BIODIESEL_B100_SD'] := 0.002097657962063509; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_BIODIESEL_B100_SD'] := 0.0035134521570702793; # normalized DALY
let lcia_op['TTEQ','BUS_BIODIESEL_B100_SD'] := 0.0022517432251263725; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_BIODIESEL_B20_SD'] := 0.00665898312455572; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_BIODIESEL_B20_SD'] := 0.004808140656811578; # normalized DALY
let lcia_op['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.005153106351422733; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_CNG_SD'] := 0.015361881299994773; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_CNG_SD'] := 0.013270198678918104; # normalized DALY
let lcia_op['TTEQ','BUS_CNG_SD'] := 0.010508259816497776; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_DIESEL_SD'] := 0.014120316091871414; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_DIESEL_SD'] := 0.009814391896250708; # normalized DALY
let lcia_op['TTEQ','BUS_DIESEL_SD'] := 0.00984819670463276; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_EV_SD'] := 0.0027000579591589156; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_EV_SD'] := 0.0016871890426431975; # normalized DALY
let lcia_op['TTEQ','BUS_EV_SD'] := 0.0027790486594882523; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_FC_CH4_SD'] := 0.0020055836607811256; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_FC_CH4_SD'] := 0.001104311647898366; # normalized DALY
let lcia_op['TTEQ','BUS_FC_CH4_SD'] := 0.001997517815621287; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_FC_H2_SD'] := 0.0020055836607811256; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_FC_H2_SD'] := 0.001104311647898366; # normalized DALY
let lcia_op['TTEQ','BUS_FC_H2_SD'] := 0.001997517815621287; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_GASOLINE_SD'] := 0.014120316091871414; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_GASOLINE_SD'] := 0.009814391896250708; # normalized DALY
let lcia_op['TTEQ','BUS_GASOLINE_SD'] := 0.00984819670463276; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_HY_DIESEL_SD'] := 0.010597981723510091; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_HY_DIESEL_SD'] := 0.007329122659473379; # normalized DALY
let lcia_op['TTEQ','BUS_HY_DIESEL_SD'] := 0.007586093928358286; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_PROPANE_SD'] := 0.016554098835635044; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_PROPANE_SD'] := 0.014031861630353607; # normalized DALY
let lcia_op['TTEQ','BUS_PROPANE_SD'] := 0.011235804148253509; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_ELD'] := 0.00555648390361918; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_ELD'] := 0.005499537984342984; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_ELD'] := 0.006653807509922387; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_LD'] := 0.00555648390361918; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_LD'] := 0.005499537984342984; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_LD'] := 0.006653807509922387; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_MD'] := 0.00555648390361918; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_MD'] := 0.005499537984342984; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_MD'] := 0.006653807509922387; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_SD'] := 0.00555648390361918; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_SD'] := 0.005499537984342984; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_SD'] := 0.006653807509922387; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_ELD'] := 0.010679640676254432; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_ELD'] := 0.007223365893352642; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.00953014796784698; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_LD'] := 0.010679640676254432; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_LD'] := 0.007223365893352642; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.00953014796784698; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_MD'] := 0.010679640676254432; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_MD'] := 0.007223365893352642; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.00953014796784698; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_SD'] := 0.010679640676254432; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_SD'] := 0.007223365893352642; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.00953014796784698; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_ELD'] := 0.021506405368308026; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_ELD'] := 0.011669320145427542; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_ELD'] := 0.01545813512785065; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_LD'] := 0.021506405368308026; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_LD'] := 0.011669320145427542; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_LD'] := 0.01545813512785065; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_MD'] := 0.021506405368308026; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_MD'] := 0.011669320145427542; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_MD'] := 0.01545813512785065; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_SD'] := 0.021506405368308026; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_SD'] := 0.011669320145427542; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_SD'] := 0.01545813512785065; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_ELD'] := 0.01955451346896104; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_ELD'] := 0.012833805856373979; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_ELD'] := 0.015496444424673314; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_LD'] := 0.01955451346896104; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_LD'] := 0.012833805856373979; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_LD'] := 0.015496444424673314; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_MD'] := 0.01955451346896104; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_MD'] := 0.012833805856373979; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_MD'] := 0.015496444424673314; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_SD'] := 0.01955451346896104; # normalized kg CO2 eq (short)
